Version 4
SHEET 1 2296 1864
WIRE 752 -64 704 -64
WIRE 848 -64 816 -64
WIRE 1216 -32 1136 -32
WIRE 1248 -32 1216 -32
WIRE 1104 -16 1104 -80
WIRE 1136 -16 1136 -32
WIRE 208 16 16 16
WIRE 320 16 208 16
WIRE 592 16 384 16
WIRE 704 16 704 -64
WIRE 704 16 672 16
WIRE 704 32 704 16
WIRE 912 32 704 32
WIRE 1072 32 992 32
WIRE 1312 48 1232 48
WIRE 1472 48 1472 16
WIRE 1472 48 1392 48
WIRE 1584 48 1472 48
WIRE 1760 48 1584 48
WIRE 1792 48 1760 48
WIRE 704 64 704 32
WIRE 752 64 704 64
WIRE 848 64 848 -64
WIRE 848 64 832 64
WIRE 1072 64 848 64
WIRE 1472 64 1472 48
WIRE 2016 80 2000 80
WIRE 2032 80 2016 80
WIRE 2224 80 2176 80
WIRE 2256 80 2224 80
WIRE 16 96 16 16
WIRE 48 96 16 96
WIRE 144 96 128 96
WIRE 208 96 144 96
WIRE 416 96 208 96
WIRE 592 96 480 96
WIRE 704 96 672 96
WIRE 1008 96 704 96
WIRE 1072 96 1008 96
WIRE 1296 112 1232 112
WIRE 704 128 704 96
WIRE 752 128 704 128
WIRE 848 128 832 128
WIRE 912 128 848 128
WIRE 1072 128 992 128
WIRE 1312 128 1296 112
WIRE 1472 128 1392 128
WIRE 1584 128 1472 128
WIRE 1760 128 1584 128
WIRE 1792 128 1760 128
WIRE 2000 128 2000 80
WIRE 2176 128 2176 80
WIRE 16 144 16 96
WIRE 1472 160 1472 128
WIRE 1136 192 1136 176
WIRE 1184 192 1136 192
WIRE 144 208 144 96
WIRE 1008 208 1008 96
WIRE 704 240 704 128
WIRE 752 240 704 240
WIRE 848 240 848 128
WIRE 848 240 816 240
WIRE 1104 256 1104 176
WIRE 2000 288 2000 208
WIRE 2176 288 2176 208
WIRE 16 320 16 224
WIRE 144 320 144 288
WIRE 144 320 16 320
WIRE -208 352 -288 352
WIRE -144 352 -208 352
WIRE 16 352 16 320
WIRE 848 368 720 368
WIRE -288 400 -288 352
WIRE 720 416 720 368
WIRE 720 624 720 496
WIRE 944 864 784 864
WIRE 1152 864 1008 864
WIRE 784 944 784 864
WIRE 928 944 784 944
WIRE 1152 944 1152 864
WIRE 1152 944 1008 944
WIRE 976 1104 976 1088
WIRE 80 1120 -112 1120
WIRE 192 1120 80 1120
WIRE 464 1120 256 1120
WIRE 576 1120 544 1120
WIRE 576 1136 576 1120
WIRE 784 1136 784 944
WIRE 784 1136 576 1136
WIRE 944 1136 784 1136
WIRE 1152 1152 1152 944
WIRE 1152 1152 1104 1152
WIRE 1184 1152 1152 1152
WIRE 1344 1152 1344 1120
WIRE 1344 1152 1264 1152
WIRE 1456 1152 1344 1152
WIRE 1632 1152 1456 1152
WIRE 1664 1152 1632 1152
WIRE 912 1168 880 1168
WIRE 944 1168 912 1168
WIRE 1344 1168 1344 1152
WIRE -112 1200 -112 1120
WIRE -80 1200 -112 1200
WIRE 16 1200 0 1200
WIRE 80 1200 16 1200
WIRE 288 1200 80 1200
WIRE 464 1200 352 1200
WIRE 576 1200 544 1200
WIRE 912 1200 912 1168
WIRE 944 1200 912 1200
WIRE 1152 1216 1104 1216
WIRE 1168 1216 1152 1216
WIRE 576 1232 576 1200
WIRE 784 1232 576 1232
WIRE 944 1232 784 1232
WIRE 1184 1232 1168 1216
WIRE 1344 1232 1264 1232
WIRE 1456 1232 1344 1232
WIRE 1632 1232 1456 1232
WIRE 1664 1232 1632 1232
WIRE -112 1248 -112 1200
WIRE 1344 1264 1344 1232
WIRE 16 1312 16 1200
WIRE 880 1312 880 1168
WIRE 976 1312 976 1264
WIRE -112 1424 -112 1328
WIRE 16 1424 16 1392
WIRE 16 1424 -112 1424
WIRE 784 1440 784 1232
WIRE 944 1440 784 1440
WIRE 1152 1440 1152 1216
WIRE 1152 1440 1024 1440
WIRE -112 1456 -112 1424
WIRE 784 1536 784 1440
WIRE 944 1536 784 1536
WIRE 1152 1536 1152 1440
WIRE 1152 1536 1008 1536
FLAG 16 352 0
FLAG 208 16 Mic+
FLAG 208 96 Mic-
FLAG 720 624 0
FLAG 2016 80 Vcc
FLAG 2000 288 0
FLAG 1104 -80 Vcc
FLAG 1104 256 0
FLAG 1184 192 Vcc
FLAG 2176 288 0
FLAG 2224 80 Vocm
FLAG 1216 -32 Vocm
FLAG -208 352 MicSignal
FLAG -288 480 0
FLAG 1472 -48 0
FLAG 1472 224 0
FLAG 1760 128 OUT+
FLAG 1760 48 OUT-
FLAG 1008 272 0
FLAG -112 1456 0
FLAG 80 1120 Mic2+
FLAG 80 1200 Mic2-
FLAG 976 1088 Vcc
FLAG 976 1312 0
FLAG 1344 1056 0
FLAG 1344 1328 0
FLAG 1632 1232 OUT2+
FLAG 1632 1152 OUT2-
FLAG 880 1376 0
SYMBOL bv 720 400 R0
SYMATTR InstName B1
SYMATTR Value V=V(Mic+)-V(Mic-)
SYMBOL OpAmps\\ADA4940 1104 80 R0
SYMATTR InstName U1
SYMBOL voltage 2000 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL polcap 320 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=632m Rser=0.2 Lser=0
SYMBOL res 848 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.6k
SYMBOL res 688 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 550
SYMBOL res 688 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 550
SYMBOL res 848 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.6k
SYMBOL res 1568 32 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL voltage 2176 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {3.3/2}
SYMBOL res 144 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 430
SYMBOL cap 816 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 816 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470pF
SYMBOL res 1408 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 33
SYMBOL res 1408 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL cap 1456 64 R0
SYMATTR InstName C5
SYMATTR Value 22nF
SYMBOL voltage -288 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC AC 1.
SYMATTR InstName V5
SYMATTR Value SINE(0 {1.2/2} 1000 0 0)
SYMBOL bv 144 192 R0
WINDOW 0 40 58 Left 2
WINDOW 3 -427 59 Left 2
SYMATTR InstName B2
SYMATTR Value V=-V(MicSignal)+0.66
SYMBOL bv 16 128 R0
WINDOW 0 38 55 Left 2
WINDOW 3 -301 53 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(MicSignal)+0.72
SYMBOL cap 1456 160 R0
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap 1456 -48 R0
SYMATTR InstName C7
SYMATTR Value 10nF
SYMBOL polcap 416 112 R270
WINDOW 0 32 32 VTop 2
